,UserID,movieID and rating
55,56,"[(73290, 4.411821632430354)]"
56,57,"[(5114, 4.614729353165875)]"
57,58,"[(116, 4.470627565422311)]"
58,59,"[(1939, 3.8746002994383493)]"
59,60,"[(5114, 4.80747560770547)]"
60,61,"[(116897, 4.283222807007203)]"
61,62,"[(116897, 4.56437487723578)]"
62,63,"[(116, 4.6769273247493865)]"
63,64,"[(73290, 4.809908750653813)]"
64,65,"[(3038, 4.585728037432754)]"
65,66,"[(5114, 4.66389546451573)]"
66,67,"[(116, 4.619715869945775)]"
67,68,"[(5114, 4.365158413944906)]"
68,69,"[(73290, 4.920849555458229)]"
69,70,"[(1172, 5)]"
70,71,"[(73290, 4.847736300300449)]"
71,72,"[(116, 3.9434814038525463)]"
72,73,"[(73290, 4.430193521797995)]"
73,74,"[(3038, 4.904801119959075)]"
74,75,"[(116, 4.2080301953033095)]"
75,76,"[(116897, 4.504680519753151)]"
76,77,"[(116, 4.197771157479635)]"
77,78,"[(116897, 5)]"
78,79,"[(73290, 3.5777913845259808)]"
79,80,"[(8132, 4.502844249304331)]"
80,81,"[(116, 4.549000683833938)]"
81,82,"[(5114, 4.502748897893743)]"
82,83,"[(116, 4.578209852359955)]"
83,84,"[(5114, 4.4554634635194565)]"
84,85,"[(116, 4.337122455387968)]"
85,86,"[(5114, 4.438432266654101)]"
86,87,"[(116, 4.190434579488539)]"
87,88,"[(5114, 4.271041572067501)]"
88,89,"[(1172, 5)]"
89,90,"[(116, 4.630836737851639)]"
90,91,"[(5114, 4.956635312918205)]"
91,92,"[(116, 4.178752102092712)]"
92,93,"[(5114, 4.499999656798344)]"
93,94,"[(5114, 4.187614927087115)]"
94,95,"[(116, 4.8089635978517355)]"
95,96,"[(73290, 4.555557628438261)]"
96,97,"[(73290, 3.7893202366831757)]"
97,98,"[(5114, 5)]"
98,99,"[(5114, 4.254185759828651)]"
99,100,"[(116897, 4.33407012606548)]"
100,101,"[(116, 4.6163325660926695)]"
101,102,"[(5114, 4.636320316690593)]"
102,103,"[(5114, 4.3940360033929355)]"
103,104,"[(5114, 4.707405027405877)]"
104,105,"[(5114, 4.223924826177336)]"
105,106,"[(5114, 4.836664365588141)]"
106,107,"[(5114, 3.938552217706827)]"
107,108,"[(116, 4.4247415469123395)]"
108,109,"[(116897, 4.815154730159875)]"
109,110,"[(858, 5)]"
110,111,"[(5114, 4.474650531395742)]"
111,112,"[(5114, 4.892242343756256)]"
112,113,"[(1172, 5)]"
113,114,"[(3038, 5)]"
114,115,"[(5114, 4.80534878856971)]"
115,116,"[(3038, 4.509149914194355)]"
116,117,"[(73290, 4.614574784411054)]"
117,118,"[(5114, 4.677915240468751)]"
118,119,"[(5114, 4.443918122533284)]"
119,120,"[(116897, 4.271163807686685)]"
120,121,"[(5114, 4.767291860898795)]"
121,122,"[(5114, 3.8178580725783697)]"
122,123,"[(116, 4.867833058847592)]"
123,124,"[(5114, 4.340895001070151)]"
124,125,"[(116, 4.6331523651557225)]"
125,126,"[(116, 4.55901868092878)]"
126,127,"[(3310, 5)]"
127,128,"[(5114, 4.767647091764752)]"
128,129,"[(5114, 4.338577111273232)]"
129,130,"[(5114, 4.21135319934044)]"
130,131,"[(5114, 4.592263376096566)]"
131,132,"[(116, 4.929466216311256)]"
132,133,"[(3038, 3.447577134107531)]"
133,134,"[(73290, 4.7207851344749985)]"
134,135,"[(5114, 4.013702242348337)]"
135,136,"[(73290, 4.614591109767297)]"
136,137,"[(5114, 4.478952233358121)]"
137,138,"[(116, 3.864363767858289)]"
138,139,"[(116897, 4.428288591191785)]"
139,140,"[(73290, 4.2738851767178145)]"
140,141,"[(116, 4.236182641372341)]"
141,142,"[(5114, 3.7782589331603953)]"
142,143,"[(5114, 4.441599986981367)]"
143,144,"[(5114, 4.455264559388221)]"
144,145,"[(1172, 5)]"
145,146,"[(73290, 4.317888427932298)]"
146,147,"[(116, 4.759807210655916)]"
147,148,"[(5114, 4.714546923247966)]"
148,149,"[(116, 4.2575902306421485)]"
149,150,"[(5114, 4.302418786589433)]"
150,151,"[(5114, 4.666927724142574)]"
151,152,"[(5114, 4.232238839700362)]"
152,153,"[(3030, 4.952297493606857)]"
153,154,"[(73290, 4.91545652108579)]"
154,155,"[(5114, 4.320630098885993)]"
155,156,"[(73290, 4.932665809732901)]"
156,157,"[(116, 4.314966053621406)]"
157,158,"[(1939, 4.214116949071804)]"
158,159,"[(5114, 4.244415694884824)]"
159,160,"[(73290, 4.671804940428841)]"
160,161,"[(5114, 4.543840307588965)]"
161,162,"[(73290, 4.44122088186013)]"
162,163,"[(5114, 4.098737469811949)]"
163,164,"[(5114, 4.395771261009163)]"
164,165,"[(73290, 3.722549435015983)]"
165,166,"[(5114, 4.548137253442821)]"
166,167,"[(73290, 4.760452019152348)]"
167,168,"[(116, 4.306751430594832)]"
168,169,"[(5114, 4.890133473212922)]"
169,170,"[(116, 3.580214634628508)]"
170,171,"[(5114, 4.754616261129566)]"
171,172,"[(73290, 4.483905792681818)]"
172,173,"[(5114, 4.893190085163787)]"
173,174,"[(116897, 4.1992300418009965)]"
174,175,"[(73290, 4.531791745973015)]"
175,176,"[(5114, 4.030688943545044)]"
176,177,"[(73290, 4.989311209251474)]"
177,178,"[(116897, 4.058752789364509)]"
178,179,"[(5114, 4.580463533512771)]"
179,180,"[(5114, 4.24041391606798)]"
180,181,"[(5114, 5)]"
181,182,"[(5114, 4.868224612274012)]"
182,183,"[(73290, 4.620511406466388)]"
183,184,"[(116, 4.508101240540401)]"
184,185,"[(116, 4.40404812308166)]"
185,186,"[(116, 4.5620284208699795)]"
186,187,"[(116, 4.49851339653959)]"
187,188,"[(116, 4.521905212998709)]"
188,189,"[(2924, 3.9237690734796447)]"
189,190,"[(73290, 4.778191077944308)]"
190,191,"[(5114, 3.9812242682347123)]"
191,192,"[(5114, 4.550031733551404)]"
192,193,"[(73290, 4.853210382690563)]"
193,194,"[(5114, 4.523593004084133)]"
194,195,"[(5114, 3.8516067901002766)]"
195,196,"[(5114, 4.70396922538284)]"
196,197,"[(73290, 4.92815537339401)]"
197,198,"[(5114, 4.345506640007663)]"
198,199,"[(116, 4.4639658220564415)]"
199,200,"[(116, 4.212833003921998)]"
200,201,"[(116897, 4.802634892669245)]"
201,202,"[(5114, 4.651461862995081)]"
202,203,"[(116, 4.623501828465614)]"
203,204,"[(116897, 4.128627221577751)]"
204,205,"[(73290, 4.342377236645815)]"
205,206,"[(116, 4.240207138957049)]"
206,207,"[(80, 3.2264965930621554)]"
207,208,"[(116, 4.643368708655393)]"
208,209,"[(5114, 4.019511191394014)]"
209,210,"[(5114, 3.9339134848520336)]"
210,211,"[(5114, 4.924052811402334)]"
211,212,"[(5114, 4.155904406389057)]"
212,213,"[(116897, 3.9438625301544046)]"
213,214,"[(73290, 4.644903515227871)]"
214,215,"[(5114, 4.43178068370197)]"
215,216,"[(5114, 4.931717572116648)]"
216,217,"[(5114, 4.988469083939993)]"
217,218,"[(5114, 4.521995268705804)]"
218,219,"[(116, 4.523199690586689)]"
219,220,"[(3038, 4.392061470693512)]"
220,221,"[(116, 3.9581864469864643)]"
221,222,"[(5114, 4.798214496641188)]"
222,223,"[(116, 4.742508020226312)]"
223,224,"[(116, 4.885658198827757)]"
224,225,"[(116, 4.922965934969315)]"
225,226,"[(73290, 4.1540687224090505)]"
226,227,"[(5114, 4.987414673114665)]"
227,228,"[(5114, 4.792249931107774)]"
228,229,"[(73290, 4.667352103124192)]"
229,230,"[(5114, 4.940668320737065)]"
230,231,"[(116, 4.552944808714076)]"
231,232,"[(116, 4.589224652335812)]"
232,233,"[(5114, 4.2212121468273365)]"
233,234,"[(73290, 4.425962850831217)]"
234,235,"[(5114, 4.996493900877136)]"
235,236,"[(116, 4.609374860455514)]"
236,237,"[(116, 4.069714303161858)]"
237,238,"[(5114, 4.375996427517136)]"
238,239,"[(116, 4.703166425542045)]"
239,240,"[(5114, 4.6185059366160015)]"
240,241,"[(116, 4.128665442865527)]"
241,242,"[(26587, 5)]"
242,243,"[(5114, 4.384031192430955)]"
243,244,"[(116897, 4.407231409124695)]"
244,245,"[(5114, 4.651402699664905)]"
245,246,"[(3038, 4.597155431886988)]"
246,247,"[(5114, 4.622057357373283)]"
247,248,"[(5114, 4.96559184326599)]"
248,249,"[(5114, 4.545194907909682)]"
249,250,"[(5114, 4.849586565954033)]"
250,251,"[(5114, 4.990930674585575)]"
251,252,"[(3038, 4.632324221407362)]"
252,253,"[(5114, 4.372750529706533)]"
253,254,"[(5114, 4.413115263905627)]"
254,255,"[(5114, 4.545699511406867)]"
255,256,"[(5114, 4.20671935885161)]"
256,257,"[(1939, 4.2155477664632635)]"
257,258,"[(73290, 4.8308932133698095)]"
258,259,"[(5114, 4.231943139331539)]"
259,260,"[(73290, 4.5779359633430845)]"
260,261,"[(116897, 4.442610142949901)]"
261,262,"[(116, 3.5511680365385128)]"
262,263,"[(5114, 4.110504875802949)]"
263,264,"[(73290, 4.868579294881818)]"
264,265,"[(5114, 4.50252540581283)]"
265,266,"[(116, 4.482021266281289)]"
266,267,"[(116, 4.680784206576024)]"
267,268,"[(116, 4.334028731924769)]"
268,269,"[(3038, 4.366673312776962)]"
269,270,"[(5114, 4.428166177056945)]"
270,271,"[(5114, 4.475355449873557)]"
271,272,"[(5114, 4.51517086776199)]"
272,273,"[(5114, 4.813557699274817)]"
273,274,"[(116, 4.210728048242575)]"
274,275,"[(5114, 4.958976656290906)]"
275,276,"[(5114, 4.067345456393605)]"
276,277,"[(116897, 4.650549025724376)]"
277,278,"[(2924, 4.170185685239254)]"
278,279,"[(5114, 4.227036289429056)]"
279,280,"[(5114, 5)]"
280,281,"[(5114, 4.50682526890588)]"
281,282,"[(5114, 4.417903165252062)]"
282,283,"[(5114, 4.441403990357608)]"
283,284,"[(73290, 4.436640140040878)]"
284,285,"[(116, 4.138261171535427)]"
285,286,"[(116, 4.194931278324294)]"
286,287,"[(1172, 5)]"
287,288,"[(5114, 4.749489094372203)]"
288,289,"[(5114, 4.677253831509443)]"
289,290,"[(318, 5)]"
290,291,"[(73290, 4.869957836249583)]"
291,292,"[(5114, 4.720490508894086)]"
292,293,"[(73290, 4.3425587701380595)]"
293,294,"[(5114, 4.769132649578474)]"
294,295,"[(5114, 4.6783670580971055)]"
295,296,"[(1939, 4.797416442444196)]"
296,297,"[(5114, 4.280090767950501)]"
297,298,"[(1172, 5)]"
298,299,"[(116, 4.822949771616535)]"
299,300,"[(5114, 4.8213226309351835)]"
300,301,"[(5114, 4.540946905323364)]"
301,302,"[(5114, 4.370240433346009)]"
302,303,"[(5114, 4.350870004148974)]"
303,304,"[(116, 4.5478715894106)]"
304,305,"[(116, 3.733614052946987)]"
305,306,"[(5114, 4.314826298162819)]"
306,307,"[(116, 4.769128318490381)]"
307,308,"[(5114, 4.514281702851963)]"
308,309,"[(5114, 4.754038645419803)]"
309,310,"[(73290, 3.770843198837292)]"
310,311,"[(5114, 4.2685984061393665)]"
311,312,"[(73290, 4.118062209480302)]"
312,313,"[(5114, 4.376248930178261)]"
313,314,"[(5114, 4.775993221924654)]"
314,315,"[(5114, 3.700731648134278)]"
315,316,"[(5114, 4.429407760626859)]"
316,317,"[(73290, 4.417786751252064)]"
317,318,"[(5114, 4.390933742823752)]"
318,319,"[(73290, 4.330458863828858)]"
319,320,"[(5114, 4.402199661090337)]"
320,321,"[(116, 4.371612544316191)]"
321,322,"[(5114, 4.567279754616536)]"
322,323,"[(5114, 4.5845266669245515)]"
323,324,"[(5114, 4.276949433752264)]"
324,325,"[(5114, 3.6712424443979415)]"
325,326,"[(116897, 4.250872708448282)]"
326,327,"[(116, 4.880450821975774)]"
327,328,"[(5114, 4.16617202251474)]"
328,329,"[(5114, 4.7858170865053795)]"
329,330,"[(1939, 4.17303641909871)]"
330,331,"[(3038, 4.469922594675213)]"
331,332,"[(116, 4.144544512665797)]"
332,333,"[(116, 4.845377336792797)]"
333,334,"[(116, 4.490536520971511)]"
334,335,"[(5114, 4.239381783488724)]"
335,336,"[(116897, 4.0531269988733145)]"
336,337,"[(116897, 3.9730627037874617)]"
337,338,"[(5114, 4.365081034062731)]"
338,339,"[(5114, 4.4927050940147355)]"
339,340,"[(73290, 4.575058236104713)]"
340,341,"[(73290, 4.404753831329783)]"
341,342,"[(5114, 4.653013443576518)]"
342,343,"[(2924, 4.614880690631366)]"
343,344,"[(5114, 4.427956012556316)]"
344,345,"[(5114, 4.611282516093852)]"
345,346,"[(5114, 4.444540901566803)]"
346,347,"[(5114, 4.5095456894792125)]"
347,348,"[(363, 4.332198863118705)]"
348,349,"[(1939, 4.490423266513307)]"
349,350,"[(5114, 4.6634643928866675)]"
350,351,"[(5114, 4.888836219106923)]"
351,352,"[(5114, 4.421630917689676)]"
352,353,"[(5114, 3.866058657947412)]"
353,354,"[(5114, 4.672133376033316)]"
354,355,"[(5114, 4.308658976545215)]"
355,356,"[(3030, 4.001379977783706)]"
356,357,"[(116897, 5)]"
357,358,"[(5114, 4.209546838246661)]"
358,359,"[(5114, 4.387207401563606)]"
359,360,"[(116897, 4.390496531850114)]"
360,361,"[(116, 4.652818824043346)]"
361,362,"[(116, 4.472785610385036)]"
362,363,"[(116, 4.525402999752597)]"
363,364,"[(893, 3.9569242989515896)]"
364,365,"[(5114, 4.817946660460365)]"
365,366,"[(5114, 4.480694680629432)]"
366,367,"[(5114, 4.265145230544308)]"
367,368,"[(116, 4.595837031191916)]"
368,369,"[(5114, 4.59107695249857)]"
369,370,"[(5114, 4.815313854277674)]"
370,371,"[(3038, 4.515491149702817)]"
371,372,"[(1939, 4.3957383424521135)]"
372,373,"[(116, 4.253113489324665)]"
373,374,"[(73290, 4.524366577384005)]"
374,375,"[(5114, 4.42111690872859)]"
375,376,"[(73290, 4.438258371796992)]"
376,377,"[(116, 4.477357533787768)]"
377,378,"[(5114, 3.9815332885896955)]"
378,379,"[(5114, 4.341650739051441)]"
379,380,"[(5114, 4.309961479603901)]"
380,381,"[(5114, 4.3013347749974145)]"
381,382,"[(5114, 4.160498666382498)]"
382,383,"[(5114, 4.296063892194077)]"
383,384,"[(73290, 4.244080800934331)]"
384,385,"[(116, 4.417222792113199)]"
385,386,"[(5114, 3.952987638999626)]"
386,387,"[(5114, 4.693766314499758)]"
387,388,"[(116, 4.530867079917243)]"
388,389,"[(116, 4.601708895328536)]"
389,390,"[(5114, 4.336715742174053)]"
390,391,"[(5114, 4.4561706681404285)]"
391,392,"[(1939, 3.978453419704055)]"
392,393,"[(73290, 4.134184379137973)]"
393,394,"[(26587, 3.7088399746467955)]"
394,395,"[(116897, 4.133529627319364)]"
395,396,"[(73290, 4.385434964276847)]"
396,397,"[(5114, 4.393155558687044)]"
397,398,"[(5114, 4.895930620095903)]"
398,399,"[(2924, 4.052009675128613)]"
399,400,"[(5114, 4.493432629607483)]"
400,401,"[(318, 5)]"
401,402,"[(116, 4.571786973213738)]"
402,403,"[(1939, 4.607709781384883)]"
403,404,"[(116, 4.628048065624525)]"
404,405,"[(5114, 4.567754101985126)]"
405,406,"[(5114, 4.671909230741174)]"
406,407,"[(5114, 4.821210265972842)]"
407,408,"[(2924, 4.40035410561756)]"
408,409,"[(116, 4.836896795537843)]"
409,410,"[(5114, 4.696336855484487)]"
410,411,"[(116, 4.369014274229881)]"
411,412,"[(116897, 4.16732672763568)]"
412,413,"[(5114, 4.747321576223358)]"
413,414,"[(5114, 3.7882607803203694)]"
414,415,"[(5114, 4.822630803149495)]"
415,416,"[(5114, 4.325030747610892)]"
416,417,"[(116, 4.56461709061869)]"
417,418,"[(5114, 4.6432264275992745)]"
418,419,"[(5114, 4.392030952568978)]"
419,420,"[(73290, 4.4006809195504735)]"
420,421,"[(3038, 3.9929373000727586)]"
421,422,"[(116, 4.664029293672662)]"
422,423,"[(73290, 4.379365002955561)]"
423,424,"[(5114, 3.9689525351125017)]"
424,425,"[(1939, 4.024633173971635)]"
425,426,"[(5114, 4.147567582869112)]"
426,427,"[(5114, 4.529813207192615)]"
427,428,"[(116, 4.468377593902904)]"
428,429,"[(5114, 3.2276954827442856)]"
429,430,"[(5114, 4.596990522848057)]"
430,431,"[(116, 4.848621929869382)]"
431,432,"[(5114, 4.970751388403236)]"
432,433,"[(5114, 4.435225090542546)]"
433,434,"[(116, 4.349974262186888)]"
434,435,"[(5114, 4.7428834263616135)]"
435,436,"[(73290, 4.6380829738914775)]"
436,437,"[(73290, 4.501011632293498)]"
437,438,"[(116897, 4.754212971449867)]"
438,439,"[(73290, 4.049810923696693)]"
439,440,"[(5114, 4.541752651805184)]"
440,441,"[(5114, 4.486936989463204)]"
441,442,"[(5114, 4.901874706931778)]"
442,443,"[(1172, 5)]"
443,444,"[(116, 4.331182725381196)]"
444,445,"[(2924, 4.4477963892909385)]"
445,446,"[(858, 5)]"
446,447,"[(5114, 4.062618588612882)]"
447,448,"[(318, 5)]"
448,449,"[(73290, 5)]"
449,450,"[(5114, 4.745397053313326)]"
450,451,"[(73290, 4.42455972547159)]"
451,452,"[(116, 4.050022659346618)]"
452,453,"[(116, 4.770880158924241)]"
453,454,"[(73290, 4.777237187141634)]"
454,455,"[(5114, 4.4584733047624105)]"
455,456,"[(5114, 4.478121544561108)]"
456,457,"[(5114, 3.420841976927516)]"
457,458,"[(5114, 4.438345329233152)]"
458,459,"[(5114, 4.86500384842087)]"
459,460,"[(116, 4.519863473283455)]"
460,461,"[(116, 4.0861063428838795)]"
461,462,"[(5114, 4.288906631488892)]"
462,463,"[(116, 4.179746838374754)]"
463,464,"[(318, 5)]"
464,465,"[(3038, 4.795314815907977)]"
465,466,"[(5114, 4.532306772518199)]"
466,467,"[(5114, 4.715274424819168)]"
467,468,"[(5114, 3.9865888516750467)]"
468,469,"[(73290, 4.4684233317902144)]"
469,470,"[(116, 4.140834555001725)]"
470,471,"[(116897, 4.587310438977905)]"
471,472,"[(5114, 4.441245255735756)]"
472,473,"[(5114, 5)]"
473,474,"[(73290, 4.520462130680406)]"
474,475,"[(116897, 4.041655960192046)]"
475,476,"[(73290, 4.129525128742585)]"
476,477,"[(5114, 4.441794723097688)]"
477,478,"[(116, 4.819276081177775)]"
478,479,"[(116, 4.781848269910914)]"
479,480,"[(73290, 4.681795649487133)]"
480,481,"[(5114, 4.721388794454441)]"
481,482,"[(116897, 4.666005614397454)]"
482,483,"[(116, 4.2495452797961475)]"
483,484,"[(73290, 4.8943265471894035)]"
484,485,"[(73290, 4.4193717794906915)]"
485,486,"[(116, 4.223899518387565)]"
486,487,"[(5114, 4.7819180628134985)]"
487,488,"[(73290, 4.70350531068317)]"
488,489,"[(3038, 4.646854531602188)]"
489,490,"[(73290, 4.544260617328667)]"
490,491,"[(5114, 4.428046876901136)]"
491,492,"[(73290, 4.342772403700174)]"
492,493,"[(116897, 4.38322454450999)]"
493,494,"[(116, 4.523548571104668)]"
494,495,"[(3038, 4.818104096587913)]"
495,496,"[(5114, 4.920695729644859)]"
496,497,"[(116, 4.508785300487162)]"
497,498,"[(116, 4.168475873421242)]"
498,499,"[(116, 4.716282064015502)]"
499,500,"[(5114, 4.124869211034246)]"
500,501,"[(73290, 4.556604359939944)]"
501,502,"[(116, 4.693669565754731)]"
502,503,"[(5114, 4.388469042567808)]"
503,504,"[(2924, 4.178404062430814)]"
504,505,"[(5114, 4.028921951224067)]"
505,506,"[(5114, 4.2782838116457595)]"
506,507,"[(116, 4.288373172855651)]"
507,508,"[(5114, 4.648448505741304)]"
508,509,"[(116, 4.1854385732039505)]"
509,510,"[(73290, 4.043031080981126)]"
510,511,"[(116, 4.940472469774093)]"
511,512,"[(116897, 4.8211566085621)]"
512,513,"[(5114, 4.571855759774512)]"
513,514,"[(116, 4.478085337686945)]"
514,515,"[(3030, 5)]"
515,516,"[(5114, 4.468438863097354)]"
516,517,"[(318, 5)]"
517,518,"[(5114, 4.628350554866765)]"
518,519,"[(73290, 4.899818952891647)]"
519,520,"[(116, 4.124484398848342)]"
520,521,"[(5114, 4.721601747146635)]"
521,522,"[(5114, 4.09762045670198)]"
522,523,"[(5114, 4.704231916408969)]"
523,524,"[(73290, 4.585925616433849)]"
524,525,"[(5114, 4.563281598130687)]"
525,526,"[(73290, 4.771410938831341)]"
526,527,"[(73290, 4.047700035522474)]"
527,528,"[(5114, 4.1911513805659695)]"
528,529,"[(116, 4.360591743697808)]"
529,530,"[(1939, 4.692196161192285)]"
530,531,"[(3038, 3.990356254927992)]"
531,532,"[(5114, 4.534273332491669)]"
532,533,"[(5114, 4.224069091619181)]"
533,534,"[(5114, 4.660714734345938)]"
534,535,"[(5114, 4.058881318347605)]"
535,536,"[(116, 4.81360079504057)]"
536,537,"[(5114, 4.616707469482654)]"
537,538,"[(116, 4.40164542190489)]"
538,539,"[(116, 4.555664063102743)]"
539,540,"[(73290, 4.692752069696301)]"
540,541,"[(73290, 4.219067004495619)]"
541,542,"[(5114, 4.572752742735915)]"
542,543,"[(1172, 5)]"
543,544,"[(5114, 5)]"
544,545,"[(116, 4.591116410880811)]"
545,546,"[(116897, 5)]"
546,547,"[(73290, 4.388445720682984)]"
547,548,"[(5114, 4.312150167670369)]"
548,549,"[(5114, 3.9486537301977993)]"
549,550,"[(116, 4.483789462780131)]"
550,551,"[(73290, 4.40160356146407)]"
551,552,"[(5114, 3.7968889938272823)]"
552,553,"[(5114, 4.702769755859874)]"
553,554,"[(5114, 4.28250137987578)]"
554,555,"[(116, 4.0334327408491415)]"
555,556,"[(858, 5)]"
556,557,"[(116, 4.041017929131105)]"
557,558,"[(116, 4.979662426446793)]"
558,559,"[(116897, 5)]"
559,560,"[(5114, 4.865815784215464)]"
560,561,"[(5114, 4.541980924710029)]"
561,562,"[(5114, 4.696922431562661)]"
562,563,"[(5114, 4.549238673252965)]"
563,564,"[(5114, 4.527664066126464)]"
564,565,"[(116, 4.405430703524929)]"
565,566,"[(858, 5)]"
566,567,"[(116, 4.688237808714405)]"
567,568,"[(73290, 4.90874198740539)]"
568,569,"[(5114, 4.613653987384894)]"
569,570,"[(3038, 4.45246486133102)]"
570,571,"[(116897, 4.645296117441935)]"
571,572,"[(5114, 4.50026754366851)]"
572,573,"[(3038, 4.278618557777578)]"
573,574,"[(5114, 4.450851611512208)]"
574,575,"[(3038, 4.16586597673729)]"
575,576,"[(5114, 4.462025601605917)]"
576,577,"[(926, 5)]"
577,578,"[(116, 3.5569869343229157)]"
578,579,"[(7802, 2.870816612228722)]"
579,580,"[(5114, 4.218245842548799)]"
580,581,"[(116897, 3.3334148099083194)]"
581,582,"[(73290, 4.454156440054169)]"
582,583,"[(116897, 4.551778725092515)]"
583,584,"[(5114, 4.642480281884674)]"
584,585,"[(5114, 4.7473763137741285)]"
585,586,"[(5114, 4.175483487501466)]"
586,587,"[(5114, 4.624489888367504)]"
587,588,"[(5114, 4.48986820393245)]"
588,589,"[(5114, 4.64837037484499)]"
589,590,"[(5114, 4.429061701531354)]"
590,591,"[(73290, 4.17120877692664)]"
591,592,"[(116, 4.87608714712923)]"
592,593,"[(5114, 4.853747798230078)]"
593,594,"[(116, 4.6235309042841655)]"
594,595,"[(73290, 4.58027166533186)]"
595,596,"[(5114, 4.409809134844965)]"
596,597,"[(116, 4.70052013018781)]"
597,598,"[(116, 4.231557201528681)]"
598,599,"[(73290, 4.8840030215096215)]"
599,600,"[(5114, 4.525073505678773)]"
600,601,"[(5114, 4.478727166089149)]"
601,602,"[(5114, 4.4525482828152825)]"
602,603,"[(5114, 4.76561337986667)]"
603,604,"[(5114, 4.010024744458461)]"
604,605,"[(5114, 4.043562090499322)]"
605,606,"[(116, 4.725581631523606)]"
606,607,"[(5114, 4.608294816733171)]"
607,608,"[(5114, 4.663885090104477)]"
608,609,"[(73290, 3.4624755482759713)]"
609,610,"[(73290, 4.286234375022381)]"
610,611,"[(5114, 4.588251349598057)]"
611,612,"[(5114, 4.330568174176619)]"
612,613,"[(116897, 4.36642344857128)]"
613,614,"[(5114, 4.380301124496164)]"
614,615,"[(5114, 4.413410263366101)]"
615,616,"[(116, 4.605462003809353)]"
616,617,"[(3038, 4.162396337900019)]"
617,618,"[(5114, 4.8343557525683085)]"
618,619,"[(116, 4.495812340303517)]"
619,620,"[(5114, 3.9088967009767503)]"
620,621,"[(5114, 4.705412911661367)]"
621,622,"[(858, 5)]"
622,623,"[(5114, 4.825800735822613)]"
623,624,"[(116, 3.4782887627261725)]"
624,625,"[(5114, 4.780553699829878)]"
625,626,"[(1939, 4.577241778991621)]"
626,627,"[(116, 4.185502819338154)]"
627,628,"[(116, 3.816281764486033)]"
628,629,"[(73290, 4.338428149736415)]"
629,630,"[(5114, 4.522538995560006)]"
630,631,"[(3038, 4.584239050403672)]"
631,632,"[(73290, 4.894077006208699)]"
632,633,"[(116, 4.01701209487927)]"
633,634,"[(73290, 3.9203883578739487)]"
634,635,"[(73290, 4.020838135754662)]"
635,636,"[(5114, 4.500730630478888)]"
636,637,"[(5114, 4.93451943352427)]"
637,638,"[(5114, 4.181505868295046)]"
638,639,"[(5114, 4.358356559219727)]"
639,640,"[(2924, 4.606343382510061)]"
640,641,"[(5114, 4.843560863135899)]"
641,642,"[(73290, 4.5229071477944)]"
642,643,"[(5114, 4.450357850999398)]"
643,644,"[(5114, 4.619275122818723)]"
644,645,"[(2924, 4.670492634491647)]"
645,646,"[(116897, 5)]"
646,647,"[(73290, 4.799618025920019)]"
